00,00,112;4;157;207;156;6;51;5;3;206;53,PST01_01-02;PST01_01-105;PST01_01-26;PST01_01-84;PST01_01-03;PST01_01-52;PST01_01-57;PST01_01-80;PST01_01-27,PST01_01-02;PST01_01-105;PST01_01-26;PST01_01-84;PST01_01-03;PST01_01-52;PST01_01-57;PST01_01-80;PST01_01-27
00,01,28;175;42;133;127;22;16;88;123;141;41;56;131;129;137;25;40;140;14;27;48;39;30;130;136;24;117;32;18;26;132;38;179;34;2;20;33;37;119,PST01_01-28;PST01_01-66;PST01_01-21;PST01_01-17;PST01_01-01;PST01_01-09;PST01_01-91;PST01_01-08;PST01_01-65;PST01_01-14;PST01_01-67;PST01_01-15;PST01_01-44;PST01_01-11;PST01_01-61;PST01_01-10;PST01_01-24;PST01_01-12;PST01_01-63;PST01_01-16;PST01_01-68;PST01_01-60;PST01_01-19;PST01_01-58;PST01_01-70;PST01_01-20;PST01_01-07;PST01_01-72;PST01_01-89;PST01_01-13,PST01_01-28;PST01_01-66;PST01_01-21;PST01_01-17;PST01_01-01;PST01_01-09;PST01_01-91;PST01_01-08;PST01_01-65;PST01_01-14;PST01_01-67;PST01_01-15;PST01_01-44;PST01_01-11;PST01_01-61;PST01_01-10;PST01_01-24;PST01_01-12;PST01_01-63;PST01_01-16;PST01_01-68;PST01_01-60;PST01_01-19;PST01_01-58;PST01_01-70;PST01_01-20;PST01_01-07;PST01_01-72;PST01_01-89;PST01_01-13
00,02,,PST01_01-82,PST01_01-82
00,03,155,PST01_01-79;PST01_01-04,PST01_01-79;PST01_01-04
00,04,215;199,PST01_01-101;PST01_01-49;PST01_01-109,PST01_01-101;PST01_01-49;PST01_01-109
00,05,,PST01_01-05,PST01_01-05
00,06,196;176,PST01_01-36;PST01_01-90;PST01_01-100,PST01_01-36;PST01_01-90;PST01_01-100
00,07,188;152,PST01_01-78;PST01_01-96;PST01_01-50,PST01_01-78;PST01_01-96;PST01_01-50
00,08,12;121,PST01_01-25;PST01_01-62;PST01_01-06,PST01_01-25;PST01_01-62;PST01_01-06
00,09,213;173;195,PST01_01-54;PST01_01-88;PST01_01-99;PST01_01-108,PST01_01-54;PST01_01-88;PST01_01-99;PST01_01-108
