2,0,7,,
12,0,2,,163;169;66;216;110;120;204;205;80;111
14,0,7,,
16,0,7,,
18,0,7,,
20,0,7,,
22,0,7,,
24,0,7,,
30,0,7,,
32,0,7,,
33,0,2,,134;135
34,0,7,,
37,0,4,,138;139
38,0,7,,
39,0,4,,138;139
40,0,7,,
41,0,4,,138;139
42,0,7,,
51,0,7,,
53,0,7,,
56,0,7,,
88,0,7,,
112,0,7,,
117,0,7,,
119,0,7,,
121,0,4,,101;102;153;189
123,0,7,,
129,0,7,,
130,0,1,,35;36
131,0,7,,
132,0,1,,35;36
133,0,7,,
136,0,3,,43;44
137,0,7,,
140,0,5,,57;58
141,0,7,,
175,0,7,,
179,0,7,,
91,0,1,,94;92;118;128;186;187
93,0,1,,94;92;118;128;186;187
183,0,4,,5;156;206;63;164;182;3;166;184;61;65;66
207,0,1,,64;165;167
6,0,1,,167
4,0,1,,167
157,0,1,,64;165;167
152,0,1,,99;100;52;54;153;11;49;189
188,0,1,,99;100;52;54;153;11;49;189
47,0,3,,142;143;126;26;124;28;48;46
127,0,2,,45
27,0,1,,125
25,0,1,,125
9,0,2,,159
161,0,3,,177;197
217,0,2,,80;111;163;169;66;216;110;120;204;205
79,0,2,,80;111;163;169;66;216;110;120;204;205
78,0,1,,77;50;68;70;83;102;103;202;203;208;209;174;178;149;171
84,0,1,,77;50;68;70;83;102;103;202;203;208;209;174;178;149;171
176,0,1,,177;71;197;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
196,0,1,,177;71;197;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
151,0,1,,7;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
155,0,1,,7;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
198,0,1,,97;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
108,0,1,,97;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
215,0,1,,97;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
199,0,1,,97;160;8;150;154;81;82;98;17;23;214;109;143;158;10;60;72;21;29;59
85,0,2,,76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
75,0,2,,76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
180,0,1,,104;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
210,0,1,,104;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
192,0,1,,104;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
90,0,1,,89;95;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
96,0,1,,89;95;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
195,0,1,,106;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
213,0,1,,106;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
173,0,1,,106;76;194;172;73;74;145;147;86;186;190;15;31;193;55;57;87;92;94;211;181;105;116;122;191;13;19;107;59;81;212;200;201
11,1,7,152;188,
35,1,2,130;132,134;135
36,1,7,130;132,
49,1,7,152;188,
52,1,7,152;188,
54,1,7,152;188,
99,1,7,152;188,
